Feature,Loading,Component
Tall 194 beskrivelse,0.23730478996077556,PC1
Tall 7709 beskrivelse,0.23730478996077553,PC1
Tall 217 beskrivelse,0.2373047899607755,PC1
Tall 786 beskrivelse,0.2373047899607755,PC1
Tall 85 beskrivelse,0.2373047899607755,PC1
Tall 1340 beskrivelse,0.23730478996077548,PC1
Tall 72 beskrivelse,0.23730478996077548,PC1
Tall 146 beskrivelse,0.23730478996077548,PC1
Tall 17130 beskrivelse,0.23730478996077545,PC1
Valutakode,0.23642657439856865,PC1
Mottakstype,0.23634785095221106,PC1
kan_ikke_beregne_likviditet,-0.20234362623347843,PC1
kan_ikke_beregne_gjeldsgrad,-0.2021385691999111,PC1
Siste godkjente årsregnskap,0.15568380809160673,PC1
altman_z_score_missing,-0.14842999047248523,PC1
omsetningsgrad_missing,-0.14715498138407196,PC1
Tall 1340_missing,-0.1467308663363113,PC1
log_omsetning_missing,-0.14633281588049407,PC1
gjeldsvekst_1718_missing,-0.1397369766875272,PC1
aktivavekst_1718_missing,-0.13728537815197722,PC1
omsetningsvekst_1718_missing,-0.1345384236317534,PC1
omsetningsvolatilitet_missing,-0.13156754210590083,PC1
Sektorkode,-0.13107799412437698,PC1
omsetningsvekst_1617_missing,-0.12027491669220085,PC1
gjeldsvekst_1617_missing,-0.11927859765423005,PC1
aktivavekst_1617_missing,-0.1147748509955756,PC1
regnskapskomplett,0.07468872568184245,PC1
levert_alle_år,0.07450053423164958,PC1
Tall 7709_missing,-0.06378312501104072,PC1
Organisasjonsform,-0.06023541890866363,PC1
Reg. i ER,-0.060015061776376076,PC1
Beskrivelse til sektorkode,0.05941513530405812,PC1
Antall ansatte,0.05234964934320748,PC1
selskapsalder,0.047696207414737984,PC1
Revisor,0.045494069397578385,PC1
levert_2018,0.03972507521075464,PC1
fallende_likviditet,0.03931035771465567,PC1
økende_gjeldsgrad,0.039079251025360376,PC1
antall_år_levert,0.03894498207406573,PC1
sterkt_overbelånt,0.03677569311927401,PC1
log_totalkapital,0.034260254866043345,PC1
Reg. i FR,-0.032405896766306834,PC1
Regnskapsførers navn,0.03212487570565995,PC1
Regnskapsførers poststed,0.030927768115393012,PC1
Regnskapsfører,0.030797950890410198,PC1
Regnskapsførers postnr,0.02978840639712117,PC1
nytt_selskap,-0.029719418729964336,PC1
Regnskapsførers adresse,0.02685493127967789,PC1
Næringskode,-0.02559863156563669,PC1
Beskrivelse til næringskode,-0.025339223401258434,PC1
Oppløst,0.02384686808191748,PC1
log_omsetning,0.023622944908649718,PC1
kan_ikke_dekke_renter,0.022723216143543393,PC1
lav_likviditet,0.020548438774765157,PC1
Tall 72,0.020490559638807748,PC1
byttet_revisor_noensinne,0.02034619100714905,PC1
Tall 1340,0.01996688134252674,PC1
Tall 194,0.018476430216363082,PC1
byttet_revisor_1617,0.01680736631561938,PC1
Tall 85,0.016706111328722954,PC1
negativ_egenkapital,0.016432691943707906,PC1
Oversendt tingretten,0.016401829437582255,PC1
Tall 146,0.015066551978103965,PC1
Beskrivelse til næringskode2,-0.013544325167659159,PC1
Næringskode2,-0.012927533989809592,PC1
omsetningsvolatilitet,0.012258900020387611,PC1
byttet_revisor_1718,0.010857787967163225,PC1
konsistent_underskudd,0.009695475547639191,PC1
Tall 86,0.008636985370271397,PC1
Tall 17130,0.00811553495444143,PC1
Tall 217,0.0074524655930665595,PC1
Beskrivelse til næringskode3,0.006819803164565221,PC1
Næringskode3,0.006539548470525623,PC1
Tall 7709,0.006466085383835279,PC1
totalkapitalrentabilitet,0.0063586586821278894,PC1
likviditetsgrad_1,-0.006268688446865096,PC1
likviditetsgrad_2,-0.006268688446865096,PC1
langsiktig_gjeldsgrad,-0.0060462543778997775,PC1
egenkapitalandel,0.005815435544319271,PC1
total_gjeldsgrad,-0.005815435544318824,PC1
kortsiktig_gjeldsgrad,-0.005629211686737205,PC1
rentedekningsgrad,0.005086532595342289,PC1
omsetningsgrad,0.004489903638615653,PC1
driftsunderskudd,0.004153392620516534,PC1
omsetningsvekst_1718,0.003853003384705844,PC1
aktivavekst_1718,-0.00382927214572757,PC1
Fylke,0.003763674743525892,PC1
omsetningsvekst_1617,0.0031963021069220834,PC1
Kommune,0.0029246213837247287,PC1
gjeldsvekst_1718,-0.002892495183101783,PC1
aktivavekst_1617,-0.002092002413026248,PC1
altman_z_score,0.0016967256579387476,PC1
gjeldsvekst_1617,-0.0012523651674569698,PC1
Fylkenr,-0.0008142661173053214,PC1
driftsmargin,0.0007262288635328663,PC1
Kommunenr,-0.00020471008778150752,PC1
omsetningsvekst_1617_missing,0.23615102455389908,PC2
omsetningsvolatilitet_missing,0.21957886185354003,PC2
omsetningsvekst_1718_missing,0.2190355782597223,PC2
levert_alle_år,-0.21853567696904827,PC2
antall_år_levert,-0.19773637153554816,PC2
levert_2018,-0.18246071511833217,PC2
gjeldsvekst_1617_missing,0.17892284848014034,PC2
log_totalkapital,-0.16968038165293142,PC2
aktivavekst_1617_missing,0.16771616785576104,PC2
Reg. i FR,0.16427167047488897,PC2
driftsunderskudd,0.16272721081511082,PC2
altman_z_score_missing,0.16108514745985178,PC2
gjeldsvekst_1718_missing,0.15754412843311635,PC2
omsetningsgrad_missing,0.1551283461531331,PC2
Reg. i ER,0.15283936290368225,PC2
log_omsetning_missing,0.15268041393834703,PC2
Tall 1340_missing,0.15239179528844168,PC2
aktivavekst_1718_missing,0.14519304161222363,PC2
selskapsalder,-0.14011854765305118,PC2
log_omsetning,-0.13948672840539625,PC2
nytt_selskap,0.1330814789347544,PC2
regnskapskomplett,-0.13244049871825547,PC2
Tall 194 beskrivelse,0.12535286646366267,PC2
Tall 217 beskrivelse,0.12535286646366264,PC2
Tall 786 beskrivelse,0.12535286646366264,PC2
Tall 1340 beskrivelse,0.12535286646366262,PC2
Tall 146 beskrivelse,0.12535286646366262,PC2
Tall 17130 beskrivelse,0.12535286646366262,PC2
Tall 7709 beskrivelse,0.12535286646366262,PC2
Tall 85 beskrivelse,0.12535286646366262,PC2
Tall 72 beskrivelse,0.12535286646366262,PC2
Valutakode,0.12505380318182108,PC2
Antall ansatte,-0.124705322768707,PC2
Mottakstype,0.12430397520668866,PC2
kan_ikke_dekke_renter,0.10197891248038285,PC2
Tall 72,-0.10183159108176792,PC2
Tall 1340,-0.09993994063398662,PC2
Tall 194,-0.09303223141991357,PC2
negativ_egenkapital,0.09300765110940666,PC2
lav_likviditet,0.09234926882132119,PC2
Tall 7709_missing,0.09198638051621706,PC2
Tall 85,-0.08616815172252391,PC2
Siste godkjente årsregnskap,0.08222150727959882,PC2
Tall 146,-0.0801562331753718,PC2
Revisor,-0.07517035457699892,PC2
Sektorkode,-0.07416073499707744,PC2
sterkt_overbelånt,0.07049423950479822,PC2
Næringskode2,0.06212585176498611,PC2
Beskrivelse til næringskode,0.06158564164743042,PC2
Beskrivelse til næringskode2,0.05927445936632006,PC2
fallende_likviditet,-0.05482009782491275,PC2
egenkapitalandel,-0.05311753598108641,PC2
total_gjeldsgrad,0.05311753598108309,PC2
totalkapitalrentabilitet,-0.05177661874216605,PC2
kortsiktig_gjeldsgrad,0.051505926269534326,PC2
Tall 217,-0.046310343371989915,PC2
økende_gjeldsgrad,-0.04568917287774029,PC2
Tall 86,-0.04526820792655617,PC2
byttet_revisor_noensinne,-0.044101873053211574,PC2
Tall 17130,-0.04367759330965114,PC2
Tall 7709,-0.03887658013227824,PC2
konsistent_underskudd,0.03862776662108883,PC2
langsiktig_gjeldsgrad,0.038232659446442635,PC2
likviditetsgrad_1,0.03632445457827669,PC2
likviditetsgrad_2,0.03632445457827669,PC2
Beskrivelse til næringskode3,-0.03616357601884353,PC2
Beskrivelse til sektorkode,0.03515758506036965,PC2
Organisasjonsform,-0.03513206171180173,PC2
byttet_revisor_1617,-0.034586695747677594,PC2
Næringskode3,-0.03388925832956926,PC2
aktivavekst_1718,0.02810931637461581,PC2
byttet_revisor_1718,-0.027670194233072362,PC2
kan_ikke_beregne_likviditet,-0.02649382369161489,PC2
kan_ikke_beregne_gjeldsgrad,-0.02637386350243125,PC2
Oppløst,-0.025381891801339405,PC2
gjeldsvekst_1718,0.024139234190517007,PC2
omsetningsvolatilitet,0.023914319293412048,PC2
driftsmargin,-0.023028456984104953,PC2
omsetningsgrad,0.021810126185981847,PC2
